
=== BINARY INFO ===
Format: PE
Arch: x86
Bitness: 64
ImageBase: 0x180000000
EntryPoint: 0x1800184d0
BigEndian: no

=== SECTIONS (7) ===
  .text: 0x180001000 - 0x180091cd4 size=593108 file=593408 r=1 w=0 x=1
  .rdata: 0x180092000 - 0x1800b2a8e size=133774 file=134144 r=1 w=0 x=0
  .data: 0x1800b3000 - 0x1800b4f3e size=7998 file=2560 r=1 w=1 x=0
  .pdata: 0x1800b5000 - 0x1800bc140 size=28992 file=29184 r=1 w=0 x=0
  .didat: 0x1800bd000 - 0x1800bd0f0 size=240 file=512 r=1 w=1 x=0
  .rsrc: 0x1800be000 - 0x18019f1a0 size=922016 file=922112 r=1 w=0 x=0
  .reloc: 0x1801a0000 - 0x1801a042c size=1068 file=1536 r=1 w=0 x=0

=== SYMBOLS ===
  win32u.dll!NtUserGetUpdatedClipboardFormats @ 0x180093c30
  win32u.dll!NtUserSetWindowCompositionAttribute @ 0x180093c38
  win32u.dll!NtUserWOWCleanup @ 0x180093c40
  win32u.dll!NtUserTranslateAccelerator @ 0x180093c48
  win32u.dll!NtMITSetInputDelegationMode @ 0x180093c50
  win32u.dll!NtUserSetClipboardData @ 0x180093c58
  win32u.dll!NtUserDrawIconEx @ 0x180093c60
  win32u.dll!NtUserGetUpdateRgn @ 0x180093c68
  win32u.dll!NtUserGetUpdateRect @ 0x180093c70
  win32u.dll!NtUserWaitForInputIdle @ 0x180093c78
  win32u.dll!NtUserMsgWaitForMultipleObjectsEx @ 0x180093c80
  win32u.dll!NtUserWaitForMsgAndEvent @ 0x180093c88
  win32u.dll!NtUserSetObjectInformation @ 0x180093c90
  win32u.dll!NtUserCreateWindowStation @ 0x180093c98
  win32u.dll!NtUserOpenWindowStation @ 0x180093ca0
  win32u.dll!NtUserCreateDesktopEx @ 0x180093ca8
  win32u.dll!NtUserOpenDesktop @ 0x180093cb0
  win32u.dll!NtUserSwitchDesktop @ 0x180093cb8
  win32u.dll!NtUserYieldTask @ 0x180093cc0
  win32u.dll!NtUserGetMenuIndex @ 0x180093cc8
  win32u.dll!NtUserGetQueueStatus @ 0x180093cd0
  win32u.dll!NtUserCallHwndOpt @ 0x180093cd8
  win32u.dll!NtUserUnloadKeyboardLayout @ 0x180093ce0
  win32u.dll!NtUserGetKeyboardLayout @ 0x180093ce8
  win32u.dll!NtUserCreateWindowEx @ 0x180093cf0
  win32u.dll!NtUserSetProcessDpiAwarenessContext @ 0x180093cf8
  win32u.dll!NtUserGetProcessDpiAwarenessContext @ 0x180093d00
  win32u.dll!NtUserGetDpiForMonitor @ 0x180093d08
  win32u.dll!NtUserShutdownBlockReasonCreate @ 0x180093d10
  win32u.dll!NtUserGetCurrentDpiInfoForWindow @ 0x180093d18
  win32u.dll!NtUserCallHwndSafe @ 0x180093d20
  win32u.dll!NtUserTransformPoint @ 0x180093d28
  win32u.dll!NtUserSystemParametersInfoForDpi @ 0x180093d30
  win32u.dll!NtCreateCompositionInputSink @ 0x180093d38
  win32u.dll!NtUserCreatePalmRejectionDelayZone @ 0x180093d40
  win32u.dll!NtUserDestroyPalmRejectionDelayZone @ 0x180093d48
  win32u.dll!NtUserSystemParametersInfo @ 0x180093d50
  win32u.dll!NtUserGetProp @ 0x180093d58
  win32u.dll!NtUserGetHDevName @ 0x180093d60
  win32u.dll!NtUserGetRawInputDeviceInfo @ 0x180093d68
  win32u.dll!NtUserEnableMenuItem @ 0x180093d70
  win32u.dll!NtUserCallNextHookEx @ 0x180093d78
  win32u.dll!NtGdiDdDDIEscape @ 0x180093d80
  win32u.dll!NtUserDisplayConfigGetDeviceInfo @ 0x180093d88
  win32u.dll!NtUserGetDisplayConfigBufferSizes @ 0x180093d90
  win32u.dll!NtUserSetDisplayConfig @ 0x180093d98
  win32u.dll!NtUserQueryDisplayConfig @ 0x180093da0
  win32u.dll!NtUserDisplayConfigSetDeviceInfo @ 0x180093da8
  win32u.dll!NtUserFunctionalizeDisplayConfig @ 0x180093db0
  win32u.dll!NtMITGetCursorUpdateHandle @ 0x180093db8
  win32u.dll!NtMITSynthesizeTouchInput @ 0x180093dc0
  win32u.dll!NtUserHwndSetRedirectionInfo @ 0x180093dc8
  win32u.dll!NtUserHwndQueryRedirectionInfo @ 0x180093dd0
  win32u.dll!NtUserEnableIAMAccess @ 0x180093dd8
  win32u.dll!NtUserGetOpenClipboardWindow @ 0x180093de0
  win32u.dll!NtUserActivateKeyboardLayout @ 0x180093de8
  win32u.dll!NtUserSetThreadDesktop @ 0x180093df0
  win32u.dll!NtUserCallTwoParam @ 0x180093df8
  win32u.dll!NtUserCallNoParam @ 0x180093e00
  win32u.dll!NtUserPaintDesktop @ 0x180093e08
  win32u.dll!NtUserModifyWindowTouchCapability @ 0x180093e10
  win32u.dll!NtUserDefSetText @ 0x180093e18
  win32u.dll!NtUserSetCursorIconData @ 0x180093e20
  win32u.dll!NtUserFindExistingCursorIcon @ 0x180093e28
  win32u.dll!NtUserSetSystemCursor @ 0x180093e30
  win32u.dll!NtUserSetWindowStationUser @ 0x180093e38
  win32u.dll!NtUserInternalGetWindowIcon @ 0x180093e40
  win32u.dll!NtUserInternalGetWindowText @ 0x180093e48
  win32u.dll!NtUserSetWindowRgnEx @ 0x180093e50
  win32u.dll!NtUserSetWindowRgn @ 0x180093e58
  win32u.dll!NtUserTranslateMessage @ 0x180093e60
  win32u.dll!NtUserSetWindowLong @ 0x180093e68
  win32u.dll!NtUserPeekMessage @ 0x180093e70
  win32u.dll!NtUserOpenClipboard @ 0x180093e78
  win32u.dll!NtUserGetKeyState @ 0x180093e80
  win32u.dll!NtUserGetAsyncKeyState @ 0x180093e88
  win32u.dll!NtUserDrawCaption @ 0x180093e90
  win32u.dll!NtUserRegisterUserApiHook @ 0x180093e98
  win32u.dll!NtUserNotifyWinEvent @ 0x180093ea0
  win32u.dll!NtUserSetWinEventHook @ 0x180093ea8
  win32u.dll!NtUserSetWindowsHookEx @ 0x180093eb0
  win32u.dll!NtUserCreateLocalMemHandle @ 0x180093eb8
  win32u.dll!NtUserConvertMemHandle @ 0x180093ec0
  win32u.dll!NtUserGetWOWClass @ 0x180093ec8
  win32u.dll!NtUserEvent @ 0x180093ed0
  win32u.dll!NtUserUpdatePerUserSystemParameters @ 0x180093ed8
  win32u.dll!NtUserLoadKeyboardLayoutEx @ 0x180093ee0
  win32u.dll!NtUserToUnicodeEx @ 0x180093ee8
  win32u.dll!NtUserSetSysColors @ 0x180093ef0
  win32u.dll!NtUserCallHwnd @ 0x180093ef8
  win32u.dll!NtUserModifyUserStartupInfoFlags @ 0x180093f00
  win32u.dll!NtUserMNDragLeave @ 0x180093f08
  win32u.dll!NtUserMNDragOver @ 0x180093f10
  win32u.dll!NtUserDrawMenuBarTemp @ 0x180093f18
  win32u.dll!NtUserThunkedMenuInfo @ 0x180093f20
  win32u.dll!NtUserCheckMenuItem @ 0x180093f28
  win32u.dll!NtUserMinMaximize @ 0x180093f30
  win32u.dll!NtUserSetWindowLongPtr @ 0x180093f38
  win32u.dll!NtUserCheckAccessForIntegrityLevel @ 0x180093f40
  win32u.dll!NtUserScrollWindowEx @ 0x180093f48
  win32u.dll!NtUserCallHwndParamLock @ 0x180093f50
  win32u.dll!NtUserDeferWindowPosAndBand @ 0x180093f58
  win32u.dll!NtUserInitializeClientPfnArrays @ 0x180093f60
  win32u.dll!NtUserProcessConnect @ 0x180093f68
  win32u.dll!gDispatchTableValues @ 0x180093f70
  win32u.dll!NtUserDisableProcessWindowFiltering @ 0x180093f78
  win32u.dll!NtUserSetProcessUIAccessZorder @ 0x180093f80
  win32u.dll!NtUserGetRawInputBuffer @ 0x180093f88
  win32u.dll!NtUserScrollDC @ 0x180093f90
  win32u.dll!NtUserSetSystemTimer @ 0x180093f98
  win32u.dll!NtUserCloseClipboard @ 0x180093fa0
  win32u.dll!NtUserEmptyClipboard @ 0x180093fa8
  win32u.dll!NtUserIsClipboardFormatAvailable @ 0x180093fb0
  win32u.dll!NtUserShowCaret @ 0x180093fb8
  win32u.dll!NtUserCreateCaret @ 0x180093fc0
  win32u.dll!NtUserHideCaret @ 0x180093fc8
  win32u.dll!NtUserGetControlColor @ 0x180093fd0
  win32u.dll!NtUserSetCursor @ 0x180093fd8
  win32u.dll!NtUserSetThreadState @ 0x180093fe0
  win32u.dll!NtUserQueryWindow @ 0x180093fe8
  win32u.dll!NtUserFillWindow @ 0x180093ff0
  win32u.dll!NtUserDdeInitialize @ 0x180093ff8
  win32u.dll!NtUserUpdateInstance @ 0x180094000
  win32u.dll!NtUserConsoleControl @ 0x180094008
  win32u.dll!NtUserSetInformationThread @ 0x180094010
  win32u.dll!NtUserSetParent @ 0x180094018
  win32u.dll!NtUserReleaseDC @ 0x180094020
  win32u.dll!NtUserCallHwndParamLockSafe @ 0x180094028
  win32u.dll!NtUserPostMessage @ 0x180094030
  win32u.dll!NtUserGetTouchInputInfo @ 0x180094038
  win32u.dll!NtUserLockCursor @ 0x180094040
  win32u.dll!NtUserLinkDpiCursor @ 0x180094048
  win32u.dll!NtUserGetRequiredCursorSizes @ 0x180094050
  win32u.dll!NtUserGetCursorFrameInfo @ 0x180094058
  win32u.dll!NtUserGetIconInfo @ 0x180094060
  win32u.dll!NtUserDestroyAcceleratorTable @ 0x180094068
  win32u.dll!NtUserReportInertia @ 0x180094070
  win32u.dll!NtUserGetHimetricScaleFactorFromPixelLocation @ 0x180094078
  win32u.dll!NtUserRegisterEdgy @ 0x180094080
  win32u.dll!NtUserRegisterPointerInputTarget @ 0x180094088
  win32u.dll!NtUserGetPointerInfoList @ 0x180094090
  win32u.dll!NtUserGetCPD @ 0x180094098
  win32u.dll!NtUserCallOneParam @ 0x1800940a0
  win32u.dll!NtUserValidateTimerCallback @ 0x1800940a8
  win32u.dll!NtUserDispatchMessage @ 0x1800940b0
  win32u.dll!NtUserAutoPromoteMouseInPointer @ 0x1800940b8
  win32u.dll!NtUserGetDManipHookInitFunction @ 0x1800940c0
  win32u.dll!NtUserCallHwndLock @ 0x1800940c8
  win32u.dll!NtUserSetMenu @ 0x1800940d0
  win32u.dll!NtUserSetMenuFlagRtoL @ 0x1800940d8
  win32u.dll!NtUserThunkedMenuItemInfo @ 0x1800940e0
  win32u.dll!NtUserSetWindowsHookAW @ 0x1800940e8
  win32u.dll!NtUserUnhookWindowsHookEx @ 0x1800940f0
  win32u.dll!NtUserRealWaitMessageEx @ 0x1800940f8
  win32u.dll!NtUserRealInternalGetMessage @ 0x180094100
  win32u.dll!NtUserMessageCall @ 0x180094108
  win32u.dll!NtUserInjectGesture @ 0x180094110
  win32u.dll!NtUserGetGestureExtArgs @ 0x180094118
  win32u.dll!NtUserGetGestureInfo @ 0x180094120
  win32u.dll!NtUserBuildNameList @ 0x180094128
  win32u.dll!NtUserBuildPropList @ 0x180094130
  win32u.dll!NtUserBuildHwndList @ 0x180094138
  win32u.dll!NtUserGetAtomName @ 0x180094140
  win32u.dll!NtUserCallHwndParam @ 0x180094148
  win32u.dll!NtUserAlterWindowStyle @ 0x180094150
  win32u.dll!NtMITSetLastInputRecipient @ 0x180094158
  win32u.dll!NtUserSetWindowFNID @ 0x180094160
  win32u.dll!NtUserBitBltSysBmp @ 0x180094168
  win32u.dll!NtUserGetOemBitmapSize @ 0x180094170
  win32u.dll!NtUserGetIconSize @ 0x180094178
  win32u.dll!NtUserGetThreadState @ 0x180094180
  win32u.dll!NtUserGetDC @ 0x180094188
  win32u.dll!NtUserGetControlBrush @ 0x180094190
  win32u.dll!NtUserDestroyCursor @ 0x180094198
  win32u.dll!NtUserCreateEmptyCursorObject @ 0x1800941a0
  win32u.dll!NtUserSetImeHotKey @ 0x1800941a8
  win32u.dll!NtUserGetImeHotKey @ 0x1800941b0
  win32u.dll!NtUserWindowFromPoint @ 0x1800941b8
  win32u.dll!NtUserWindowFromPhysicalPoint @ 0x1800941c0
  win32u.dll!NtUserWindowFromDC @ 0x1800941c8
  win32u.dll!NtUserWaitMessage @ 0x1800941d0
  win32u.dll!NtUserWaitForRedirectionStartComplete @ 0x1800941d8
  win32u.dll!NtUserWaitAvailableMessageEx @ 0x1800941e0
  win32u.dll!NtUserValidateRect @ 0x1800941e8
  win32u.dll!NtUserUserHandleGrantAccess @ 0x1800941f0
  win32u.dll!NtUserUpdateWindowTrackingInfo @ 0x1800941f8
  win32u.dll!NtUserUpdateWindowInputSinkHints @ 0x180094200
  win32u.dll!NtUserUpdateDefaultDesktopThumbnail @ 0x180094208
  win32u.dll!NtUserUnregisterUserApiHook @ 0x180094210
  win32u.dll!NtUserUnregisterSessionPort @ 0x180094218
  win32u.dll!NtUserUnregisterHotKey @ 0x180094220
  win32u.dll!NtUserUnlockWindowStation @ 0x180094228
  win32u.dll!NtUserUnhookWinEvent @ 0x180094230
  win32u.dll!NtUserUndelegateInput @ 0x180094238
  win32u.dll!NtUserTrackPopupMenuEx @ 0x180094240
  win32u.dll!NtUserTrackMouseEvent @ 0x180094248
  win32u.dll!NtUserSoundSentry @ 0x180094250
  win32u.dll!NtUserSlicerControl @ 0x180094258
  win32u.dll!NtUserDiscardPointerFrameMessages @ 0x180094260
  win32u.dll!NtUserSignalRedirectionStartComplete @ 0x180094268
  win32u.dll!NtUserShutdownBlockReasonQuery @ 0x180094270
  win32u.dll!NtUserShutdownReasonDestroy @ 0x180094278
  win32u.dll!NtUserShowWindowAsync @ 0x180094280
  win32u.dll!NtUserShowWindow @ 0x180094288
  win32u.dll!NtUserShowSystemCursor @ 0x180094290
  win32u.dll!NtUserShowScrollBar @ 0x180094298
  win32u.dll!NtUserShowCursor @ 0x1800942a0
  win32u.dll!NtUserSetWindowWord @ 0x1800942a8
  win32u.dll!NtUserSetWindowShowState @ 0x1800942b0
  win32u.dll!NtUserSetWindowPos @ 0x1800942b8
  win32u.dll!NtUserSetWindowPlacement @ 0x1800942c0
  win32u.dll!NtUserSetWindowGroup @ 0x1800942c8
  win32u.dll!NtUserSetWindowFeedbackSetting @ 0x1800942d0
  win32u.dll!NtUserSetWindowDisplayAffinity @ 0x1800942d8
  win32u.dll!NtUserSetWindowCompositionTransition @ 0x1800942e0
  win32u.dll!NtUserSetWindowBand @ 0x1800942e8
  win32u.dll!NtUserSetWindowArrangement @ 0x1800942f0
  win32u.dll!NtUserSetThreadInputBlocked @ 0x1800942f8
  win32u.dll!NtUserSetTargetForResourceBrokering @ 0x180094300
  win32u.dll!NtUserSetSystemMenu @ 0x180094308
  win32u.dll!NtUserSetShellWindowEx @ 0x180094310
  win32u.dll!NtSetShellCursorState @ 0x180094318
  win32u.dll!NtUserSetProcessWindowStation @ 0x180094320
  win32u.dll!NtUserSetProcessRestrictionExemption @ 0x180094328
  win32u.dll!NtUserSetProcessMousewheelRoutingMode @ 0x180094330
  win32u.dll!NtUserSetProcessInteractionFlags @ 0x180094338
  win32u.dll!NtUserSetPrecisionTouchPadConfiguration @ 0x180094340
  win32u.dll!NtSetPointerDeviceInputSpace @ 0x180094348
  win32u.dll!NtUserSetMirrorRendering @ 0x180094350
  win32u.dll!NtUserSetMenuDefaultItem @ 0x180094358
  win32u.dll!NtUserSetMenuContextHelpId @ 0x180094360
  win32u.dll!NtUserMagSetContextInformation @ 0x180094368
  win32u.dll!NtUserSetMagnificationDesktopMagnifierOffsetsDWMUpdated @ 0x180094370
  win32u.dll!NtUserSetLayeredWindowAttributes @ 0x180094378
  win32u.dll!NtUserSetKeyboardState @ 0x180094380
  win32u.dll!NtUserSetInternalWindowPos @ 0x180094388
  win32u.dll!NtUserSetInteractiveCtrlRotationAngle @ 0x180094390
  win32u.dll!NtUserSetInteractiveControlFocus @ 0x180094398
  win32u.dll!NtUserSetInputServiceState @ 0x1800943a0
  win32u.dll!NtUserSetGestureConfig @ 0x1800943a8
  win32u.dll!NtUserSetFullscreenMagnifierOffsetsDWMUpdated @ 0x1800943b0
  win32u.dll!NtUserSetForegroundWindowForApplication @ 0x1800943b8
  win32u.dll!NtUserSetFocus @ 0x1800943c0
  win32u.dll!NtUserSetFeatureReportResponse @ 0x1800943c8
  win32u.dll!NtUserSetFallbackForeground @ 0x1800943d0
  win32u.dll!NtUserSetDisplayMapping @ 0x1800943d8
  win32u.dll!NtUserSetDisplayAutoRotationPreferences @ 0x1800943e0
  win32u.dll!NtUserSetDialogControlDpiChangeBehavior @ 0x1800943e8
  win32u.dll!NtUserSetDesktopVisualInputSink @ 0x1800943f0
  win32u.dll!NtUserSetDesktopColorTransform @ 0x1800943f8
  win32u.dll!NtUserSetCursorPos @ 0x180094400
  win32u.dll!NtSetCursorInputSpace @ 0x180094408
  win32u.dll!NtUserSetCursorContents @ 0x180094410
  win32u.dll!NtUserSetCoreWindowPartner @ 0x180094418
  win32u.dll!NtUserSetCoreWindow @ 0x180094420
  win32u.dll!NtUserSetTimer @ 0x180094428
  win32u.dll!NtUserSetClassWord @ 0x180094430
  win32u.dll!NtUserSetChildWindowNoActivate @ 0x180094438
  win32u.dll!NtUserSetCapture @ 0x180094440
  win32u.dll!NtUserSetCalibrationData @ 0x180094448
  win32u.dll!NtUserSetBrokeredForeground @ 0x180094450
  win32u.dll!NtUserSetBridgeWindowChild @ 0x180094458
  win32u.dll!NtUserSetAutoRotation @ 0x180094460
  win32u.dll!NtUserSetActiveWindow @ 0x180094468
  win32u.dll!NtUserSetActiveProcessForMonitor @ 0x180094470
  win32u.dll!NtUserSetActivationFilter @ 0x180094478
  win32u.dll!NtUserSendInteractiveControlHapticsReport @ 0x180094480
  win32u.dll!NtUserSendInput @ 0x180094488
  win32u.dll!NtUserSendEventMessage @ 0x180094490
  win32u.dll!NtUserRestoreWindowDpiChanges @ 0x180094498
  win32u.dll!NtUserResolveDesktopForWOW @ 0x1800944a0
  win32u.dll!NtUserRequestMoveSizeOperation @ 0x1800944a8
  win32u.dll!NtUserRemoveVisualIdentifier @ 0x1800944b0
  win32u.dll!NtUserRemoveMenu @ 0x1800944b8
  win32u.dll!NtUserReleaseDwmHitTestWaiters @ 0x1800944c0
  win32u.dll!NtUserRegisterTouchPadCapable @ 0x1800944c8
  win32u.dll!NtUserRegisterTouchHitTestingWindow @ 0x1800944d0
  win32u.dll!NtUserRegisterTasklist @ 0x1800944d8
  win32u.dll!NtUserRegisterShellPTPListener @ 0x1800944e0
  win32u.dll!NtUserRegisterSessionPort @ 0x1800944e8
  win32u.dll!NtUserRegisterServicesProcess @ 0x1800944f0
  win32u.dll!NtUserRegisterRawInputDevices @ 0x1800944f8
  win32u.dll!NtUserRegisterPointerDeviceNotifications @ 0x180094500
  win32u.dll!NtUserRegisterHotKey @ 0x180094508
  win32u.dll!NtUserRegisterErrorReportingDialog @ 0x180094510
  win32u.dll!NtUserRegisterDManipHook @ 0x180094518
  win32u.dll!NtUserRegisterBSDRWindow @ 0x180094520
  win32u.dll!NtUserRedrawWindow @ 0x180094528
  win32u.dll!NtUserRealChildWindowFromPoint @ 0x180094530
  win32u.dll!NtRIMUpdateInputObserverRegistration @ 0x180094538
  win32u.dll!NtRIMUnregisterForInput @ 0x180094540
  win32u.dll!NtRIMSetTestModeStatus @ 0x180094548
  win32u.dll!NtRIMSetExtendedDeviceProperty @ 0x180094550
  win32u.dll!NtRIMRemoveInputObserver @ 0x180094558
  win32u.dll!NtRIMRegisterForInput @ 0x180094560
  win32u.dll!NtRIMReadInput @ 0x180094568
  win32u.dll!NtRIMQueryDevicePath @ 0x180094570
  win32u.dll!NtRIMOnTimerNotification @ 0x180094578
  win32u.dll!NtRIMOnPnpNotification @ 0x180094580
  win32u.dll!NtRIMObserveNextInput @ 0x180094588
  win32u.dll!NtRIMGetSourceProcessId @ 0x180094590
  win32u.dll!NtRIMGetPhysicalDeviceRect @ 0x180094598
  win32u.dll!NtRIMGetDevicePropertiesLockfree @ 0x1800945a0
  win32u.dll!NtRIMGetDeviceProperties @ 0x1800945a8
  win32u.dll!NtRIMGetDevicePreparsedDataLockfree @ 0x1800945b0
  win32u.dll!NtRIMGetDevicePreparsedData @ 0x1800945b8
  win32u.dll!NtRIMFreeInputBuffer @ 0x1800945c0
  win32u.dll!NtRIMEnableMonitorMappingForDevice @ 0x1800945c8
  win32u.dll!NtRIMDeviceIoControl @ 0x1800945d0
  win32u.dll!NtRIMAreSiblingDevices @ 0x1800945d8
  win32u.dll!NtRIMAddInputObserver @ 0x1800945e0
  win32u.dll!NtUserQuerySendMessage @ 0x1800945e8
  win32u.dll!NtUserQueryBSDRWindow @ 0x1800945f0
  win32u.dll!NtUserQueryActivationObject @ 0x1800945f8
  win32u.dll!NtUserPromotePointer @ 0x180094600
  win32u.dll!NtUserProcessInkFeedbackCommand @ 0x180094608
  win32u.dll!NtUserPrintWindow @ 0x180094610
  win32u.dll!NtUserPerMonitorDPIPhysicalToLogicalPoint @ 0x180094618
  win32u.dll!NtUserPhysicalToLogicalPoint @ 0x180094620
  win32u.dll!NtUserPhysicalToLogicalDpiPointForWindow @ 0x180094628
  win32u.dll!NtUserPaintMonitor @ 0x180094630
  win32u.dll!NtUserPaintMenuBar @ 0x180094638
  win32u.dll!NtUserOpenThreadDesktop @ 0x180094640
  win32u.dll!NtUserOpenInputDesktop @ 0x180094648
  win32u.dll!NtUserNavigateFocus @ 0x180094650
  win32u.dll!NtUserMoveWindow @ 0x180094658
  win32u.dll!NtUserMenuItemFromPoint @ 0x180094660
  win32u.dll!NtMapVisualRelativePoints @ 0x180094668
  win32u.dll!NtUserMapPointsByVisualIdentifier @ 0x180094670
  win32u.dll!NtUserLogicalToPerMonitorDPIPhysicalPoint @ 0x180094678
  win32u.dll!NtUserLogicalToPhysicalPoint @ 0x180094680
  win32u.dll!NtUserLogicalToPhysicalDpiPointForWindow @ 0x180094688
  win32u.dll!NtUserLockWorkStation @ 0x180094690
  win32u.dll!NtUserLockWindowUpdate @ 0x180094698
  win32u.dll!NtUserLockWindowStation @ 0x1800946a0
  win32u.dll!NtUserLayoutCompleted @ 0x1800946a8
  win32u.dll!NtUserKillTimer @ 0x1800946b0
  win32u.dll!NtUserIsWindowGDIScaledDpiMessageEnabled @ 0x1800946b8
  win32u.dll!NtUserIsWindowBroadcastingDpiToChildren @ 0x1800946c0
  win32u.dll!NtUserIsTouchWindow @ 0x1800946c8
  win32u.dll!NtUserIsTopLevelWindow @ 0x1800946d0
  win32u.dll!NtUserIsResizeLayoutSynchronizationEnabled @ 0x1800946d8
  win32u.dll!NtIsOneCoreTransformMode @ 0x1800946e0
  win32u.dll!NtUserIsNonClientDpiScalingEnabled @ 0x1800946e8
  win32u.dll!NtUserIsMouseInputEnabled @ 0x1800946f0
  win32u.dll!NtUserIsMouseInPointerEnabled @ 0x1800946f8
  win32u.dll!NtUserIsChildWindowDpiMessageEnabled @ 0x180094700
  win32u.dll!NtUserInvalidateRgn @ 0x180094708
  win32u.dll!NtUserInvalidateRect @ 0x180094710
  win32u.dll!NtUserInteractiveControlQueryUsage @ 0x180094718
  win32u.dll!NtInputSpaceRegionFromPoint @ 0x180094720
  win32u.dll!NtUserInjectTouchInput @ 0x180094728
  win32u.dll!NtUserInjectPointerInput @ 0x180094730
  win32u.dll!NtUserInjectMouseInput @ 0x180094738
  win32u.dll!NtUserInjectKeyboardInput @ 0x180094740
  win32u.dll!NtUserInjectGenericHidInput @ 0x180094748
  win32u.dll!NtUserInjectDeviceInput @ 0x180094750
  win32u.dll!NtUserInitializeTouchInjection @ 0x180094758
  win32u.dll!NtUserInitializePointerDeviceInjectionEx @ 0x180094760
  win32u.dll!NtUserInitializePointerDeviceInjection @ 0x180094768
  win32u.dll!NtUserInitializeInputDeviceInjection @ 0x180094770
  win32u.dll!NtUserInitializeGenericHidInjection @ 0x180094778
  win32u.dll!NtUserInheritWindowMonitor @ 0x180094780
  win32u.dll!NtUserImpersonateDdeClientWindow @ 0x180094788
  win32u.dll!NtUserHungWindowFromGhostWindow @ 0x180094790
  win32u.dll!NtUserHiliteMenuItem @ 0x180094798
  win32u.dll!NtUserHidePointerContactVisualization @ 0x1800947a0
  win32u.dll!NtUserHandleDelegatedInput @ 0x1800947a8
  win32u.dll!NtUserGhostWindowFromHungWindow @ 0x1800947b0
  win32u.dll!NtUserGetWindowRgnEx @ 0x1800947b8
  win32u.dll!NtUserGetWindowProcessHandle @ 0x1800947c0
