
=== BINARY INFO ===
Format: PE
Arch: x86
Bitness: 64
ImageBase: 0x180000000
EntryPoint: 0x1800d96e0
BigEndian: no

=== SECTIONS (8) ===
  .text: 0x180001000 - 0x1802c0b19 size=2882329 file=2882560 r=1 w=0 x=1
  RT_CODE: 0x1802c1000 - 0x1802c1825 size=2085 file=2560 r=1 w=0 x=1
  .rdata: 0x1802c2000 - 0x1805713e8 size=2814952 file=2814976 r=1 w=0 x=0
  .data: 0x180572000 - 0x1805763b8 size=17336 file=13312 r=1 w=1 x=0
  .pdata: 0x180577000 - 0x18059b8ac size=149676 file=150016 r=1 w=0 x=0
  .didat: 0x18059c000 - 0x18059c1c8 size=456 file=512 r=1 w=1 x=0
  .rsrc: 0x18059d000 - 0x1805aeda8 size=73128 file=73216 r=1 w=0 x=0
  .reloc: 0x1805af000 - 0x1805bff90 size=69520 file=69632 r=1 w=0 x=0

=== SYMBOLS ===
  api-ms-win-core-profile-l1-1-0.dll!QueryPerformanceCounter @ 0x1803133e0
  ntdll.dll!RtlSetBit @ 0x180313810
  ntdll.dll!RtlAreBitsSet @ 0x180313818
  ntdll.dll!RtlInitializeBitMap @ 0x180313820
  ntdll.dll!EtwEventUnregister @ 0x180313828
  ntdll.dll!EtwEventRegister @ 0x180313830
  ntdll.dll!EtwEventSetInformation @ 0x180313838
  ntdll.dll!vDbgPrintEx @ 0x180313840
  ntdll.dll!RtlHashUnicodeString @ 0x180313848
  ntdll.dll!WinSqmAddToStream @ 0x180313850
  ntdll.dll!WinSqmAddToAverageDWORD @ 0x180313858
  ntdll.dll!WinSqmIncrementDWORD @ 0x180313860
  ntdll.dll!WinSqmIsOptedIn @ 0x180313868
  ntdll.dll!WinSqmAddToStreamEx @ 0x180313870
  ntdll.dll!DbgPrintEx @ 0x180313878
  ntdll.dll!DbgPrint @ 0x180313880
  ntdll.dll!EtwEventWriteTransfer @ 0x180313888
  ntdll.dll!RtlClearBits @ 0x180313890
enigma_pipeline_audit.exe : 
At line:1 char:191
+ ... nigma-Engine\test_binaries\stress\d2d1.dll"; & $exe $bin 2>&1 | Out-F ...
+                                                  ~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
========================================
 ENIGMA PIPELINE AUDIT: d2d1.dll
========================================

[LOAD] Loading binary...

[PROGRAM] Creating program...

[POPULATE] populateProgram()...

[ANALYSIS] Creating analysis manager...
  Registered: EntryPointAnalyzer
  Registered: DisassemblyAnalyzer
  Registered: FunctionStartAnalyzer
  Registered: DataSectionFunctionScannerAnalyzer
  Registered: FunctionStartDataPostAnalyzer
  Registered: FunctionStartFuncAnalyzer
  Registered: ApplyDataArchiveAnalyzer
  Registered: ExternalEntryFunctionAnalyzer
  Registered: PEExceptionAnalyzer
  Registered: DataRefFunctionAnalyzer
  Registered: ScalarOperandAnalyzer
  Registered: OperandReferenceAnalyzer
  Registered: DataOperandReferenceAnalyzer
  Registered: ConstantPropagationAnalyzer
  Registered: StackReferenceAnalyzer
  Registered: StackVariableAnalyzer
  Registered: FragmentMergeAnalyzer
  Registered: ImportThunkAnalyzer
  Registered: MainRecognitionAnalyzer
  Registered: FidAnalyzer
  Registered: FunctionBodyFinalizer
  Registered: AggressiveRecoveryAnalyzer

[ANALYSIS] Running analysis pipeline...
  Running full analysis pipeline...
  api-ms-win-core-heap-obsolete-l1-1-0.dll!GlobalUnlock @ 0x1803132d8
  api-ms-win-core-heap-obsolete-l1-1-0.dll!GlobalReAlloc @ 0x1803132e0
  api-ms-win-core-heap-obsolete-l1-1-0.dll!GlobalHandle @ 0x1803132e8
  api-ms-win-core-heap-obsolete-l1-1-0.dll!GlobalSize @ 0x1803132f0
  api-ms-win-core-heap-obsolete-l1-1-0.dll!GlobalLock @ 0x1803132f8
  api-ms-win-core-heap-l2-1-0.dll!GlobalFree @ 0x1803132c0
  api-ms-win-core-heap-l2-1-0.dll!GlobalAlloc @ 0x1803132c8
  api-ms-win-core-file-l1-1-0.dll!ReadFile @ 0x180313270
  api-ms-win-core-file-l1-1-0.dll!GetFileSize @ 0x180313278
  api-ms-win-core-file-l1-1-0.dll!CreateFileW @ 0x180313280
  api-ms-win-core-processthreads-l1-1-1.dll!IsProcessorFeaturePresent @ 0x1803133c8
  api-ms-win-core-string-l1-1-0.dll!MultiByteToWideChar @ 0x180313448
  api-ms-win-core-windowserrorreporting-l1-1-0.dll!WerRegisterMemoryBlock @ 0x180313598
  api-ms-win-core-delayload-l1-1-1.dll!ResolveDelayLoadedAPI @ 0x180313238
  api-ms-win-core-delayload-l1-1-0.dll!DelayLoadFailureHook @ 0x180313228
  api-ms-win-core-apiquery-l1-1-0.dll!ApiSetQueryApiSetPresence @ 0x1803131f0
  api-ms-win-core-memory-l1-1-0.dll!MapViewOfFile @ 0x180313380
  api-ms-win-core-memory-l1-1-0.dll!CreateFileMappingW @ 0x180313388
  api-ms-win-core-memory-l1-1-0.dll!UnmapViewOfFile @ 0x180313390

Exports:

=== AFTER POPULATEPROGRAM ===
Functions: 1
Instructions: 0
Data: 0
Symbols: 187
External Locations: 0
External Entry Points: 0
References: 0
  FUNC[0] 0x1800d96e0 'entry' thunk=0 external=0
  (1 total, 1 shown)

=== MEMORY BLOCKS (8) ===
  .text: 0x180001000 - 0x1802c0b18 size=2882329 r=1 w=0 x=1
  RT_CODE: 0x1802c1000 - 0x1802c1824 size=2085 r=1 w=0 x=1
  .rdata: 0x1802c2000 - 0x1805713e7 size=2814952 r=1 w=0 x=0
  .data: 0x180572000 - 0x1805763b7 size=17336 r=1 w=1 x=0
  .pdata: 0x180577000 - 0x18059b8ab size=149676 r=1 w=0 x=0
  .didat: 0x18059c000 - 0x18059c1c7 size=456 r=1 w=1 x=0
  .rsrc: 0x18059d000 - 0x1805aeda7 size=73128 r=1 w=0 x=0
  .reloc: 0x1805af000 - 0x1805bff8f size=69520 r=1 w=0 x=0

=== EXTERNAL ENTRY POINTS (0) ===

=== FUNCTION DISCOVERY ANALYZER ===
  Created: 0 functions
  Skipped (existing): 1
  Skipped (external): 0
  Failed: 0
  Candidates: 1
  Total functions after: 1

=== REGISTERED ANALYZERS (22) ===
  Function Start Search (type=Byte Analyzer, priority=101)
[START] Function Start Search funcs=1 instrs=0 refs=0 data=0
[INFO] AutoAnalysisManager: starting analyzer 'Function Start Search'
  Windows x86 PE Exception Handling (type=Byte Analyzer, priority=102)
  Disassemble Entry Points (type=Byte Analyzer, priority=200)
  Disassembly (type=Byte Analyzer, priority=300)
  External Entry References (type=Byte Analyzer, priority=398)
  Data Reference Functions (type=Byte Analyzer, priority=401)
  Function Start Search After Function (type=Byte Analyzer, priority=501)
  Data Section Function Scanner (type=Byte Analyzer, priority=601)
  Fragment Merge (type=Byte Analyzer, priority=800)
  Function ID (type=Byte Analyzer, priority=800)
  Aggressive Recovery Analyzer (type=Byte Analyzer, priority=801)
  Apply Data Archives (type=Byte Analyzer, priority=899)
  Function Start Search After Data (type=Byte Analyzer, priority=901)
  Scalar Operand References (type=Instructions Analyzer, priority=598)
  Constant Propagation (type=Instructions Analyzer, priority=598)
  Reference (type=Instructions Analyzer, priority=600)
  Stack Reference Analyzer (type=Instructions Analyzer, priority=600)
  Function Body Finalizer (type=Function Analyzer, priority=501)
  Stack (type=Function Analyzer, priority=903)
  Import Thunk (type=Function Analyzer, priority=10000)
  Main Recognition (type=Function Analyzer, priority=10000)
  Data Reference (type=Data Analyzer, priority=602)

=== BEFORE ANALYSIS ===
  Functions: 1
  Instructions: 0
  Data: 0
  References: 0
[INFO] Function Start Search: Found 15436 function starts (pattern:5922 call:3451 jmp:493 multi:1255 zero:108 
pdata:4206 wrapper:1).
[INFO] AutoAnalysisManager: finished analyzer 'Function Start Search'
[END] Function Start Search elapsed=10765.6ms funcs╬ö=15436 instrs╬ö=0 refs╬ö=0 data╬ö=0 getFuncContaining=5668 
getInstrContaining=0 getInstrAt=0 getFuncAt=2998241 addInstr=0
[START] Windows x86 PE Exception Handling funcs=15437 instrs=0 refs=0 data=0
[INFO] AutoAnalysisManager: starting analyzer 'Windows x86 PE Exception Handling'
[INFO] AutoAnalysisManager: finished analyzer 'Windows x86 PE Exception Handling'
[END] Windows x86 PE Exception Handling elapsed=0.2ms funcs╬ö=0 instrs╬ö=0 refs╬ö=0 data╬ö=0 getFuncContaining=0 
getInstrContaining=0 getInstrAt=0 getFuncAt=0 addInstr=0
[START] Disassemble Entry Points funcs=15437 instrs=0 refs=0 data=0
[INFO] AutoAnalysisManager: starting analyzer 'Disassemble Entry Points'
[INFO] AutoAnalysisManager: finished analyzer 'Disassemble Entry Points'
[END] Disassemble Entry Points elapsed=30.7ms funcs╬ö=0 instrs╬ö=0 refs╬ö=0 data╬ö=0 getFuncContaining=0 
getInstrContaining=0 getInstrAt=0 getFuncAt=11607 addInstr=0
[START] Disassembly funcs=15437 instrs=0 refs=0 data=0
[INFO] AutoAnalysisManager: starting analyzer 'Disassembly'
[INFO] DisassemblyAnalyzer: 100000 instructions decoded, 19913 entries remaining
[INFO] DisassemblyAnalyzer: 200000 instructions decoded, 22514 entries remaining
[INFO] DisassemblyAnalyzer: 300000 instructions decoded, 26011 entries remaining
[INFO] DisassemblyAnalyzer: 400000 instructions decoded, 30087 entries remaining
[INFO] DisassemblyAnalyzer: 500000 instructions decoded, 24092 entries remaining
[INFO] DisassemblyAnalyzer: 600000 instructions decoded, 11990 entries remaining
[INFO] DisassemblyAnalyzer: 700000 instructions decoded, 483 entries remaining
[INFO] AutoAnalysisManager: finished analyzer 'Disassembly'
[END] Disassembly elapsed=5371.9ms funcs╬ö=0 instrs╬ö=705036 refs╬ö=118656 data╬ö=0 getFuncContaining=0 
getInstrContaining=0 getInstrAt=0 getFuncAt=14691 addInstr=0
[START] External Entry References funcs=15437 instrs=705036 refs=118656 data=0
[INFO] AutoAnalysisManager: starting analyzer 'External Entry References'
[INFO] ExternalEntryFunctionAnalyzer: processing 0 external entry points
[INFO] ExternalEntryFunctionAnalyzer: phase1 done, good=0 skipped=0
[INFO] AutoAnalysisManager: finished analyzer 'External Entry References'
[END] External Entry References elapsed=0.1ms funcs╬ö=0 instrs╬ö=0 refs╬ö=0 data╬ö=0 getFuncContaining=0 
getInstrContaining=0 getInstrAt=0 getFuncAt=0 addInstr=0
[START] Data Reference Functions funcs=15437 instrs=705036 refs=118656 data=0
[INFO] AutoAnalysisManager: starting analyzer 'Data Reference Functions'
[INFO] AutoAnalysisManager: finished analyzer 'Data Reference Functions'
[END] Data Reference Functions elapsed=232.1ms funcs╬ö=0 instrs╬ö=0 refs╬ö=0 data╬ö=0 getFuncContaining=0 
getInstrContaining=0 getInstrAt=0 getFuncAt=9782 addInstr=0
[START] Function Start Search After Function funcs=15437 instrs=705036 refs=118656 data=0
[INFO] AutoAnalysisManager: starting analyzer 'Function Start Search After Function'
[INFO] AutoAnalysisManager: finished analyzer 'Function Start Search After Function'
[END] Function Start Search After Function elapsed=165.0ms funcs╬ö=0 instrs╬ö=0 refs╬ö=0 data╬ö=0 getFuncContaining=0 
getInstrContaining=0 getInstrAt=0 getFuncAt=36514 addInstr=0
[START] Data Section Function Scanner funcs=15437 instrs=705036 refs=118656 data=0
[INFO] AutoAnalysisManager: starting analyzer 'Data Section Function Scanner'
[INFO] Data Section Function Scanner: Found 2858 function starts from data section pointers (2049 generic, 809 .rdata).
[INFO] AutoAnalysisManager: finished analyzer 'Data Section Function Scanner'
[END] Data Section Function Scanner elapsed=21775.4ms funcs╬ö=2858 instrs╬ö=0 refs╬ö=0 data╬ö=0 getFuncContaining=3562 
getInstrContaining=0 getInstrAt=0 getFuncAt=8783 addInstr=0
[START] Fragment Merge funcs=18295 instrs=705036 refs=118656 data=0
[INFO] AutoAnalysisManager: starting analyzer 'Fragment Merge'
[INFO] AutoAnalysisManager: finished analyzer 'Fragment Merge'
[END] Fragment Merge elapsed=58332.2ms funcs╬ö=-35 instrs╬ö=0 refs╬ö=0 data╬ö=0 getFuncContaining=9 
getInstrContaining=0 getInstrAt=0 getFuncAt=9 addInstr=0
[START] Function ID funcs=18260 instrs=705036 refs=118656 data=0
[INFO] AutoAnalysisManager: starting analyzer 'Function ID'
[INFO] Function ID: Identified 3 CRT/library functions via call-chain analysis.
[INFO] AutoAnalysisManager: finished analyzer 'Function ID'
[END] Function ID elapsed=5195.4ms funcs╬ö=0 instrs╬ö=0 refs╬ö=0 data╬ö=0 getFuncContaining=0 getInstrContaining=0 
getInstrAt=0 getFuncAt=0 addInstr=0
[START] Apply Data Archives funcs=18260 instrs=705036 refs=118656 data=0
[INFO] AutoAnalysisManager: starting analyzer 'Apply Data Archives'
[INFO] Apply Data Archives: Detected format: PE, pointer size=4
[INFO] Apply Data Archives: Applied 58 Windows data types to program
[INFO] AutoAnalysisManager: finished analyzer 'Apply Data Archives'
[END] Apply Data Archives elapsed=0.5ms funcs╬ö=0 instrs╬ö=0 refs╬ö=0 data╬ö=0 getFuncContaining=0 
getInstrContaining=0 getInstrAt=0 getFuncAt=0 addInstr=0
[START] Function Start Search After Data funcs=18260 instrs=705036 refs=118656 data=0
[INFO] AutoAnalysisManager: starting analyzer 'Function Start Search After Data'
[INFO] AutoAnalysisManager: finished analyzer 'Function Start Search After Data'
[END] Function Start Search After Data elapsed=63.4ms funcs╬ö=0 instrs╬ö=0 refs╬ö=0 data╬ö=0 getFuncContaining=49006 
getInstrContaining=0 getInstrAt=0 getFuncAt=50000 addInstr=0
[START] Reference funcs=18260 instrs=705036 refs=118656 data=0
[INFO] AutoAnalysisManager: starting analyzer 'Reference'
[INFO] OperandReferenceAnalyzer: starting main loop
[INFO] OperandReferenceAnalyzer: main loop iter=1000
[INFO] OperandReferenceAnalyzer: processed 51815 addresses
[INFO] OperandReferenceAnalyzer: main loop iter=2000
[INFO] OperandReferenceAnalyzer: processed 100511 addresses
[INFO] OperandReferenceAnalyzer: main loop iter=3000
[INFO] OperandReferenceAnalyzer: main loop iter=4000
[INFO] OperandReferenceAnalyzer: processed 150601 addresses
[INFO] OperandReferenceAnalyzer: main loop iter=5000
[INFO] OperandReferenceAnalyzer: main loop iter=6000
[INFO] OperandReferenceAnalyzer: processed 200576 addresses
[INFO] OperandReferenceAnalyzer: main loop iter=7000
[INFO] OperandReferenceAnalyzer: main loop iter=8000
[INFO] OperandReferenceAnalyzer: processed 259256 addresses
[INFO] OperandReferenceAnalyzer: main loop iter=9000
[INFO] OperandReferenceAnalyzer: main loop iter=10000
[INFO] OperandReferenceAnalyzer: processed 301510 addresses
[INFO] OperandReferenceAnalyzer: main loop iter=11000
[INFO] OperandReferenceAnalyzer: main loop iter=12000
[INFO] OperandReferenceAnalyzer: processed 350040 addresses
[INFO] OperandReferenceAnalyzer: main loop iter=13000
[INFO] OperandReferenceAnalyzer: main loop iter=14000
[INFO] OperandReferenceAnalyzer: processed 403007 addresses
[INFO] OperandReferenceAnalyzer: main loop iter=15000
[INFO] OperandReferenceAnalyzer: main loop iter=16000
[INFO] OperandReferenceAnalyzer: processed 456947 addresses
[INFO] OperandReferenceAnalyzer: main loop iter=17000
[INFO] OperandReferenceAnalyzer: main loop iter=18000
[INFO] OperandReferenceAnalyzer: processed 502467 addresses
[INFO] OperandReferenceAnalyzer: main loop iter=19000
[INFO] OperandReferenceAnalyzer: main loop iter=20000
[INFO] OperandReferenceAnalyzer: processed 554952 addresses
[INFO] OperandReferenceAnalyzer: main loop iter=21000
[INFO] OperandReferenceAnalyzer: main loop iter=22000
[INFO] OperandReferenceAnalyzer: processed 605558 addresses
[INFO] OperandReferenceAnalyzer: main loop iter=23000
[INFO] OperandReferenceAnalyzer: main loop iter=24000
[INFO] OperandReferenceAnalyzer: processed 656036 addresses
[INFO] OperandReferenceAnalyzer: main loop iter=25000
[INFO] OperandReferenceAnalyzer: main loop iter=26000
[INFO] OperandReferenceAnalyzer: processed 704003 addresses
[INFO] OperandReferenceAnalyzer: main loop iter=27000
[INFO] OperandReferenceAnalyzer: main loop iter=28000
[INFO] OperandReferenceAnalyzer: processed 757850 addresses
[INFO] OperandReferenceAnalyzer: main loop iter=29000
[INFO] OperandReferenceAnalyzer: main loop iter=30000
[INFO] OperandReferenceAnalyzer: processed 806981 addresses
[INFO] OperandReferenceAnalyzer: main loop iter=31000
