
=== BINARY INFO ===
Format: PE
Arch: x86
Bitness: 64
ImageBase: 0x180000000
EntryPoint: 0x180113d80
BigEndian: no

=== SECTIONS (7) ===
  .text: 0x180001000 - 0x1805ab6d9 size=5940953 file=5941248 r=1 w=0 x=1
  .rdata: 0x1805ac000 - 0x1806fc71a size=1378074 file=1378304 r=1 w=0 x=0
  .data: 0x1806fd000 - 0x180706868 size=39016 file=12288 r=1 w=1 x=0
  .pdata: 0x180707000 - 0x18074f3f0 size=295920 file=295936 r=1 w=0 x=0
  .didat: 0x180750000 - 0x180752f18 size=12056 file=12288 r=1 w=1 x=0
  .rsrc: 0x180753000 - 0x18075b5a8 size=34216 file=34304 r=1 w=0 x=0
  .reloc: 0x18075c000 - 0x18076f340 size=78656 file=78848 r=1 w=0 x=0

=== SYMBOLS ===
  msvcp_win.dll!??0task_continuation_context@Concurrency@@AEAA@XZ @ 0x1806037a8
  msvcp_win.dll!?_ReportUnobservedException@details@Concurrency@@YAXXZ @ 0x1806037b0
  msvcp_win.dll!_Cnd_broadcast @ 0x1806037b8
  msvcp_win.dll!_Mtx_unlock @ 0x1806037c0
  msvcp_win.dll!?__ExceptionPtrDestroy@@YAXPEAX@Z @ 0x1806037c8
  msvcp_win.dll!?_Throw_C_error@std@@YAXH@Z @ 0x1806037d0
  msvcp_win.dll!_Mtx_lock @ 0x1806037d8
  msvcp_win.dll!?GetCurrentThreadId@platform@details@Concurrency@@YAJXZ @ 0x1806037e0
  msvcp_win.dll!_Mtx_init_in_situ @ 0x1806037e8
  msvcp_win.dll!_Mtx_destroy_in_situ @ 0x1806037f0
  msvcp_win.dll!_Cnd_destroy_in_situ @ 0x1806037f8
  msvcp_win.dll!_Cnd_init_in_situ @ 0x180603800
  msvcp_win.dll!?_Schedule_chore@details@Concurrency@@YAHPEAU_Threadpool_chore@12@@Z @ 0x180603808
  msvcp_win.dll!?__ExceptionPtrCopy@@YAXPEAXPEBX@Z @ 0x180603810
  msvcp_win.dll!?tellp@?$basic_ostream@GU?$char_traits@G@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ @ 0x180603818
  msvcp_win.dll!??0?$basic_ostream@GU?$char_traits@G@std@@@std@@QEAA@PEAV?$basic_streambuf@GU?$char_traits@G@std@@@1@_N@Z @ 0x180603820
  msvcp_win.dll!?setp@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IEAAXPEAG00@Z @ 0x180603828
  msvcp_win.dll!?epptr@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IEBAPEAGXZ @ 0x180603830
  msvcp_win.dll!?setg@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IEAAXPEAG00@Z @ 0x180603838
  msvcp_win.dll!?egptr@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IEBAPEAGXZ @ 0x180603840
  msvcp_win.dll!?eback@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IEBAPEAGXZ @ 0x180603848
  msvcp_win.dll!??0?$basic_ios@GU?$char_traits@G@std@@@std@@IEAA@XZ @ 0x180603850
  msvcp_win.dll!?setp@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IEAAXPEAG0@Z @ 0x180603858
  msvcp_win.dll!?pbase@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IEBAPEAGXZ @ 0x180603860
  msvcp_win.dll!??0?$basic_streambuf@GU?$char_traits@G@std@@@std@@IEAA@XZ @ 0x180603868
  msvcp_win.dll!?sputn@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAA_JPEBG_J@Z @ 0x180603870
  msvcp_win.dll!?imbue@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAAXAEBVlocale@2@@Z @ 0x180603878
  msvcp_win.dll!?setbuf@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAAPEAV12@PEAG_J@Z @ 0x180603880
  msvcp_win.dll!?xsgetn@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAA_JPEAG_J@Z @ 0x180603888
  msvcp_win.dll!?uflow@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAAGXZ @ 0x180603890
  msvcp_win.dll!?showmanyc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAA_JXZ @ 0x180603898
  msvcp_win.dll!?xsputn@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAA_JPEBG_J@Z @ 0x1806038a0
  msvcp_win.dll!??1?$basic_streambuf@GU?$char_traits@G@std@@@std@@UEAA@XZ @ 0x1806038a8
  msvcp_win.dll!?gbump@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IEAAXH@Z @ 0x1806038b0
  msvcp_win.dll!?pptr@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IEBAPEAGXZ @ 0x1806038b8
  msvcp_win.dll!?gptr@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IEBAPEAGXZ @ 0x1806038c0
  msvcp_win.dll!??1?$basic_ostream@GU?$char_traits@G@std@@@std@@UEAA@XZ @ 0x1806038c8
  msvcp_win.dll!?_Xbad_function_call@std@@YAXXZ @ 0x1806038d0
  msvcp_win.dll!??1?$basic_ios@GU?$char_traits@G@std@@@std@@UEAA@XZ @ 0x1806038d8
  msvcp_win.dll!?_Lock@?$basic_streambuf@GU?$char_traits@G@std@@@std@@UEAAXXZ @ 0x1806038e0
  msvcp_win.dll!?flush@?$basic_ostream@GU?$char_traits@G@std@@@std@@QEAAAEAV12@XZ @ 0x1806038e8
  msvcp_win.dll!?tie@?$basic_ios@GU?$char_traits@G@std@@@std@@QEBAPEAV?$basic_ostream@GU?$char_traits@G@std@@@2@XZ @ 0x1806038f0
  msvcp_win.dll!?_Unlock@?$basic_streambuf@GU?$char_traits@G@std@@@std@@UEAAXXZ @ 0x1806038f8
  msvcp_win.dll!?uncaught_exception@std@@YA_NXZ @ 0x180603900
  msvcp_win.dll!?good@ios_base@std@@QEBA_NXZ @ 0x180603908
  msvcp_win.dll!?sync@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAAHXZ @ 0x180603910
  msvcp_win.dll!?_Osfx@?$basic_ostream@GU?$char_traits@G@std@@@std@@QEAAXXZ @ 0x180603918
  msvcp_win.dll!?width@ios_base@std@@QEBA_JXZ @ 0x180603920
  msvcp_win.dll!?flags@ios_base@std@@QEBAHXZ @ 0x180603928
  msvcp_win.dll!?_Release_chore@details@Concurrency@@YAXPEAU_Threadpool_chore@12@@Z @ 0x180603930
  msvcp_win.dll!?_Pninc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IEAAPEAGXZ @ 0x180603938
  msvcp_win.dll!?sputc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAGG@Z @ 0x180603940
  msvcp_win.dll!?rdbuf@?$basic_ios@GU?$char_traits@G@std@@@std@@QEBAPEAV?$basic_streambuf@GU?$char_traits@G@std@@@2@XZ @ 0x180603948
  msvcp_win.dll!?fill@?$basic_ios@GU?$char_traits@G@std@@@std@@QEBAGXZ @ 0x180603950
  msvcp_win.dll!?width@ios_base@std@@QEAA_J_J@Z @ 0x180603958
  msvcp_win.dll!?setstate@?$basic_ios@GU?$char_traits@G@std@@@std@@QEAAXH_N@Z @ 0x180603960
  msvcp_win.dll!?_Xlength_error@std@@YAXPEBD@Z @ 0x180603968
  msvcp_win.dll!?__ExceptionPtrCurrentException@@YAXPEAX@Z @ 0x180603970
  api-ms-win-crt-string-l1-1-0.dll!wcspbrk @ 0x180603530
  api-ms-win-crt-string-l1-1-0.dll!wcsspn @ 0x180603538
  api-ms-win-crt-string-l1-1-0.dll!wcscmp @ 0x180603540
  api-ms-win-crt-string-l1-1-0.dll!wcscspn @ 0x180603548
  api-ms-win-crt-string-l1-1-0.dll!wcsncmp @ 0x180603550
  api-ms-win-crt-string-l1-1-0.dll!memset @ 0x180603558
  api-ms-win-crt-runtime-l1-1-0.dll!_initterm_e @ 0x180603518
  api-ms-win-crt-runtime-l1-1-0.dll!_initterm @ 0x180603520
  api-ms-win-crt-private-l1-1-0.dll!_o_iswspace @ 0x1806032d8
  api-ms-win-crt-private-l1-1-0.dll!_o_log @ 0x1806032e0
  api-ms-win-crt-private-l1-1-0.dll!_o_malloc @ 0x1806032e8
  api-ms-win-crt-private-l1-1-0.dll!_o_pow @ 0x1806032f0
  api-ms-win-crt-private-l1-1-0.dll!_o_qsort @ 0x1806032f8
  api-ms-win-crt-private-l1-1-0.dll!_o_rand @ 0x180603300
  api-ms-win-crt-private-l1-1-0.dll!_o_realloc @ 0x180603308
  api-ms-win-crt-private-l1-1-0.dll!_o_sqrt @ 0x180603310
  api-ms-win-crt-private-l1-1-0.dll!_o_srand @ 0x180603318
  api-ms-win-crt-private-l1-1-0.dll!_o_strncpy_s @ 0x180603320
  api-ms-win-crt-private-l1-1-0.dll!_o_terminate @ 0x180603328
  api-ms-win-crt-private-l1-1-0.dll!_o_toupper @ 0x180603330
  api-ms-win-crt-private-l1-1-0.dll!_o_towlower @ 0x180603338
  api-ms-win-crt-private-l1-1-0.dll!_o_wcscat_s @ 0x180603340
  api-ms-win-crt-private-l1-1-0.dll!_o_wcscpy_s @ 0x180603348
  api-ms-win-crt-private-l1-1-0.dll!_o_wcsncpy_s @ 0x180603350
  api-ms-win-crt-private-l1-1-0.dll!_o_wcstok_s @ 0x180603358
  api-ms-win-crt-private-l1-1-0.dll!_o_wcstol @ 0x180603360
  api-ms-win-crt-private-l1-1-0.dll!_o_wcstoul @ 0x180603368
  api-ms-win-crt-private-l1-1-0.dll!strchr @ 0x180603370
  api-ms-win-crt-private-l1-1-0.dll!wcsrchr @ 0x180603378
  api-ms-win-crt-private-l1-1-0.dll!__CxxFrameHandler3 @ 0x180603380
  api-ms-win-crt-private-l1-1-0.dll!memmove @ 0x180603388
  api-ms-win-crt-private-l1-1-0.dll!_o__ui64tow_s @ 0x180603390
  api-ms-win-crt-private-l1-1-0.dll!_o__strnicmp @ 0x180603398
  api-ms-win-crt-private-l1-1-0.dll!_o_isdigit @ 0x1806033a0
  api-ms-win-crt-private-l1-1-0.dll!_o_isalpha @ 0x1806033a8
  api-ms-win-crt-private-l1-1-0.dll!_o_free @ 0x1806033b0
  api-ms-win-crt-private-l1-1-0.dll!_o__set_errno @ 0x1806033b8
  api-ms-win-crt-private-l1-1-0.dll!_o__seh_filter_dll @ 0x1806033c0
  api-ms-win-crt-private-l1-1-0.dll!_o__resetstkoflw @ 0x1806033c8
  api-ms-win-crt-private-l1-1-0.dll!_o__register_onexit_function @ 0x1806033d0
  api-ms-win-crt-private-l1-1-0.dll!_o_floor @ 0x1806033d8
  api-ms-win-crt-private-l1-1-0.dll!_o__purecall @ 0x1806033e0
  api-ms-win-crt-private-l1-1-0.dll!_o_ceil @ 0x1806033e8
  api-ms-win-crt-private-l1-1-0.dll!_o_calloc @ 0x1806033f0
  api-ms-win-crt-private-l1-1-0.dll!_o_bsearch @ 0x1806033f8
  api-ms-win-crt-private-l1-1-0.dll!_o__wtoi @ 0x180603400
  api-ms-win-crt-private-l1-1-0.dll!_o__itow @ 0x180603408
  api-ms-win-crt-private-l1-1-0.dll!_o__wcsupr @ 0x180603410
  api-ms-win-crt-private-l1-1-0.dll!_o__wcstoui64 @ 0x180603418
  api-ms-win-crt-private-l1-1-0.dll!_o__wcsnicmp @ 0x180603420
  api-ms-win-crt-private-l1-1-0.dll!_o__wcslwr_s @ 0x180603428
  api-ms-win-crt-private-l1-1-0.dll!_o__wcsicmp @ 0x180603430
  api-ms-win-crt-private-l1-1-0.dll!_o__invalid_parameter_noinfo_noreturn @ 0x180603438
  api-ms-win-crt-private-l1-1-0.dll!_o__invalid_parameter_noinfo @ 0x180603440
  api-ms-win-crt-private-l1-1-0.dll!_o__initialize_onexit_table @ 0x180603448
  api-ms-win-crt-private-l1-1-0.dll!_o__initialize_narrow_environment @ 0x180603450
  api-ms-win-crt-private-l1-1-0.dll!_o__get_errno @ 0x180603458
  api-ms-win-crt-private-l1-1-0.dll!_o__execute_onexit_table @ 0x180603460
  api-ms-win-crt-private-l1-1-0.dll!_o__errno @ 0x180603468
  api-ms-win-crt-private-l1-1-0.dll!_o__difftime64 @ 0x180603470
  api-ms-win-crt-private-l1-1-0.dll!_o__crt_atexit @ 0x180603478
  api-ms-win-crt-private-l1-1-0.dll!_o__configure_narrow_argv @ 0x180603480
  api-ms-win-crt-private-l1-1-0.dll!_o__cexit @ 0x180603488
  api-ms-win-crt-private-l1-1-0.dll!_o___stdio_common_vswscanf @ 0x180603490
  api-ms-win-crt-private-l1-1-0.dll!_o___stdio_common_vswprintf @ 0x180603498
  api-ms-win-crt-private-l1-1-0.dll!_o___stdio_common_vsprintf_s @ 0x1806034a0
  api-ms-win-crt-private-l1-1-0.dll!_o___stdio_common_vsprintf @ 0x1806034a8
  api-ms-win-crt-private-l1-1-0.dll!_o___stdio_common_vsnprintf_s @ 0x1806034b0
  api-ms-win-crt-private-l1-1-0.dll!_o___std_type_info_destroy_list @ 0x1806034b8
  api-ms-win-crt-private-l1-1-0.dll!_o___std_exception_destroy @ 0x1806034c0
  api-ms-win-crt-private-l1-1-0.dll!_o___std_exception_copy @ 0x1806034c8
  api-ms-win-crt-private-l1-1-0.dll!__std_terminate @ 0x1806034d0
  api-ms-win-crt-private-l1-1-0.dll!__CxxFrameHandler4 @ 0x1806034d8
  api-ms-win-crt-private-l1-1-0.dll!wcschr @ 0x1806034e0
  api-ms-win-crt-private-l1-1-0.dll!wcsstr @ 0x1806034e8
  api-ms-win-crt-private-l1-1-0.dll!__C_specific_handler @ 0x1806034f0
  api-ms-win-crt-private-l1-1-0.dll!_CxxThrowException @ 0x1806034f8
  api-ms-win-crt-private-l1-1-0.dll!memcmp @ 0x180603500
  api-ms-win-crt-private-l1-1-0.dll!memcpy @ 0x180603508
  api-ms-win-core-heap-l2-1-0.dll!LocalReAlloc @ 0x1806024e8
  api-ms-win-core-heap-l2-1-0.dll!GlobalFree @ 0x1806024f0
  api-ms-win-core-heap-l2-1-0.dll!LocalAlloc @ 0x1806024f8
  api-ms-win-core-heap-l2-1-0.dll!GlobalAlloc @ 0x180602500
  api-ms-win-core-heap-l2-1-0.dll!LocalFree @ 0x180602508
  api-ms-win-core-registry-l1-1-0.dll!RegOpenKeyExA @ 0x180602ab0
  api-ms-win-core-registry-l1-1-0.dll!RegOpenCurrentUser @ 0x180602ab8
  api-ms-win-core-registry-l1-1-0.dll!RegGetKeySecurity @ 0x180602ac0
  api-ms-win-core-registry-l1-1-0.dll!RegQueryInfoKeyA @ 0x180602ac8
  api-ms-win-core-registry-l1-1-0.dll!RegDeleteTreeW @ 0x180602ad0
  api-ms-win-core-registry-l1-1-0.dll!RegEnumKeyExW @ 0x180602ad8
  api-ms-win-core-registry-l1-1-0.dll!RegDeleteValueW @ 0x180602ae0
  api-ms-win-core-registry-l1-1-0.dll!RegGetValueW @ 0x180602ae8
  api-ms-win-core-registry-l1-1-0.dll!RegQueryValueExA @ 0x180602af0
  api-ms-win-core-registry-l1-1-0.dll!RegDeleteKeyExW @ 0x180602af8
  api-ms-win-core-registry-l1-1-0.dll!RegCreateKeyExW @ 0x180602b00
  api-ms-win-core-registry-l1-1-0.dll!RegCloseKey @ 0x180602b08
  api-ms-win-core-registry-l1-1-0.dll!RegOpenKeyExW @ 0x180602b10
  api-ms-win-core-registry-l1-1-0.dll!RegQueryValueExW @ 0x180602b18
  api-ms-win-core-registry-l1-1-0.dll!RegEnumValueW @ 0x180602b20
  api-ms-win-core-registry-l1-1-0.dll!RegNotifyChangeKeyValue @ 0x180602b28
  api-ms-win-core-registry-l1-1-0.dll!RegQueryInfoKeyW @ 0x180602b30
  api-ms-win-core-registry-l1-1-0.dll!RegSetValueExW @ 0x180602b38
  api-ms-win-core-libraryloader-l1-2-0.dll!SizeofResource @ 0x180602660
  api-ms-win-core-libraryloader-l1-2-0.dll!EnumResourceNamesExW @ 0x180602668
  api-ms-win-core-libraryloader-l1-2-0.dll!FreeLibrary @ 0x180602670
  api-ms-win-core-libraryloader-l1-2-0.dll!LoadResource @ 0x180602678
  api-ms-win-core-libraryloader-l1-2-0.dll!LockResource @ 0x180602680
  api-ms-win-core-libraryloader-l1-2-0.dll!LoadStringA @ 0x180602688
  api-ms-win-core-libraryloader-l1-2-0.dll!FreeResource @ 0x180602690
  api-ms-win-core-libraryloader-l1-2-0.dll!LoadLibraryExW @ 0x180602698
  api-ms-win-core-libraryloader-l1-2-0.dll!LoadLibraryExA @ 0x1806026a0
  api-ms-win-core-libraryloader-l1-2-0.dll!GetModuleFileNameW @ 0x1806026a8
  api-ms-win-core-libraryloader-l1-2-0.dll!GetModuleFileNameA @ 0x1806026b0
  api-ms-win-core-libraryloader-l1-2-0.dll!GetModuleHandleExW @ 0x1806026b8
  api-ms-win-core-libraryloader-l1-2-0.dll!FindStringOrdinal @ 0x1806026c0
  api-ms-win-core-libraryloader-l1-2-0.dll!GetProcAddress @ 0x1806026c8
  api-ms-win-core-libraryloader-l1-2-0.dll!GetModuleHandleW @ 0x1806026d0
  api-ms-win-core-libraryloader-l1-2-0.dll!LoadStringW @ 0x1806026d8
  api-ms-win-core-libraryloader-l1-2-0.dll!FindResourceExW @ 0x1806026e0
  api-ms-win-core-libraryloader-l1-2-0.dll!DisableThreadLibraryCalls @ 0x1806026e8
  api-ms-win-core-sysinfo-l1-1-0.dll!GetTickCount64 @ 0x180603078
  api-ms-win-core-sysinfo-l1-1-0.dll!GetSystemTimeAsFileTime @ 0x180603080
  api-ms-win-core-sysinfo-l1-1-0.dll!GetSystemInfo @ 0x180603088
  api-ms-win-core-sysinfo-l1-1-0.dll!GetSystemWindowsDirectoryW @ 0x180603090
  api-ms-win-core-sysinfo-l1-1-0.dll!GetComputerNameExW @ 0x180603098
  api-ms-win-core-sysinfo-l1-1-0.dll!GetTickCount @ 0x1806030a0
  api-ms-win-core-sysinfo-l1-1-0.dll!GetLocalTime @ 0x1806030a8
  api-ms-win-core-sysinfo-l1-1-0.dll!GetSystemTime @ 0x1806030b0
  api-ms-win-core-sysinfo-l1-1-0.dll!GlobalMemoryStatusEx @ 0x1806030b8
  api-ms-win-core-sysinfo-l1-1-0.dll!GetVersionExW @ 0x1806030c0
  api-ms-win-core-sysinfo-l1-1-0.dll!GetWindowsDirectoryW @ 0x1806030c8
  api-ms-win-core-sysinfo-l1-1-0.dll!GetSystemDirectoryW @ 0x1806030d0
  api-ms-win-core-memory-l1-1-0.dll!VirtualProtect @ 0x180602808
  api-ms-win-core-memory-l1-1-0.dll!MapViewOfFile @ 0x180602810
  api-ms-win-core-memory-l1-1-0.dll!OpenFileMappingW @ 0x180602818
  api-ms-win-core-memory-l1-1-0.dll!VirtualAlloc @ 0x180602820
  api-ms-win-core-memory-l1-1-0.dll!VirtualQuery @ 0x180602828
  api-ms-win-core-memory-l1-1-0.dll!WriteProcessMemory @ 0x180602830
  api-ms-win-core-memory-l1-1-0.dll!CreateFileMappingW @ 0x180602838
  api-ms-win-core-memory-l1-1-0.dll!ReadProcessMemory @ 0x180602840
  api-ms-win-core-memory-l1-1-0.dll!UnmapViewOfFile @ 0x180602848
  api-ms-win-core-memory-l1-1-0.dll!VirtualFree @ 0x180602850
  api-ms-win-core-file-l1-1-0.dll!SetFilePointerEx @ 0x1806022d0
  api-ms-win-core-file-l1-1-0.dll!GetLogicalDrives @ 0x1806022d8
  api-ms-win-core-file-l1-1-0.dll!GetVolumeInformationW @ 0x1806022e0
  api-ms-win-core-file-l1-1-0.dll!DefineDosDeviceW @ 0x1806022e8
  api-ms-win-core-file-l1-1-0.dll!FlushFileBuffers @ 0x1806022f0
  api-ms-win-core-file-l1-1-0.dll!SetFileInformationByHandle @ 0x1806022f8
  api-ms-win-core-file-l1-1-0.dll!GetFileInformationByHandle @ 0x180602300
  api-ms-win-core-file-l1-1-0.dll!GetFileAttributesExW @ 0x180602308
  api-ms-win-core-file-l1-1-0.dll!FindFirstFileExW @ 0x180602310
  api-ms-win-core-file-l1-1-0.dll!GetFileTime @ 0x180602318
  api-ms-win-core-file-l1-1-0.dll!GetDriveTypeW @ 0x180602320
  api-ms-win-core-file-l1-1-0.dll!FileTimeToLocalFileTime @ 0x180602328
  api-ms-win-core-file-l1-1-0.dll!GetFileSizeEx @ 0x180602330
  api-ms-win-core-file-l1-1-0.dll!FindFirstFileW @ 0x180602338
  api-ms-win-core-file-l1-1-0.dll!GetTempFileNameW @ 0x180602340
  api-ms-win-core-file-l1-1-0.dll!FindNextFileW @ 0x180602348
  api-ms-win-core-file-l1-1-0.dll!GetVolumePathNameW @ 0x180602350
  api-ms-win-core-file-l1-1-0.dll!FindClose @ 0x180602358
  api-ms-win-core-file-l1-1-0.dll!LocalFileTimeToFileTime @ 0x180602360
  api-ms-win-core-file-l1-1-0.dll!ReadFile @ 0x180602368
  api-ms-win-core-file-l1-1-0.dll!GetShortPathNameW @ 0x180602370
  api-ms-win-core-file-l1-1-0.dll!QueryDosDeviceW @ 0x180602378
  api-ms-win-core-file-l1-1-0.dll!CompareFileTime @ 0x180602380
  api-ms-win-core-file-l1-1-0.dll!GetFileSize @ 0x180602388
  api-ms-win-core-file-l1-1-0.dll!CreateFileW @ 0x180602390
  api-ms-win-core-file-l1-1-0.dll!SetFileTime @ 0x180602398
  api-ms-win-core-file-l1-1-0.dll!GetFinalPathNameByHandleW @ 0x1806023a0
  api-ms-win-core-file-l1-1-0.dll!FindVolumeClose @ 0x1806023a8
  api-ms-win-core-file-l1-1-0.dll!GetFullPathNameW @ 0x1806023b0
  api-ms-win-core-file-l1-1-0.dll!GetFileAttributesW @ 0x1806023b8
  api-ms-win-core-file-l1-1-0.dll!WriteFile @ 0x1806023c0
  api-ms-win-core-file-l1-1-0.dll!FindNextVolumeW @ 0x1806023c8
  api-ms-win-core-file-l1-1-0.dll!CreateDirectoryW @ 0x1806023d0
  api-ms-win-core-file-l1-1-0.dll!GetLongPathNameW @ 0x1806023d8
  api-ms-win-core-file-l1-1-0.dll!FindFirstVolumeW @ 0x1806023e0
  api-ms-win-core-file-l1-1-0.dll!RemoveDirectoryW @ 0x1806023e8
  api-ms-win-core-file-l1-1-0.dll!SetFileAttributesW @ 0x1806023f0
  api-ms-win-core-file-l1-1-0.dll!GetDiskFreeSpaceExW @ 0x1806023f8
  api-ms-win-core-file-l1-1-0.dll!SetFilePointer @ 0x180602400
  api-ms-win-core-file-l1-1-0.dll!SetEndOfFile @ 0x180602408
  api-ms-win-core-file-l1-1-0.dll!DeleteFileW @ 0x180602410
  api-ms-win-core-file-l1-1-0.dll!GetDiskFreeSpaceW @ 0x180602418
  api-ms-win-core-handle-l1-1-0.dll!CloseHandle @ 0x1806024a0
  api-ms-win-core-handle-l1-1-0.dll!DuplicateHandle @ 0x1806024a8
  api-ms-win-core-libraryloader-l1-2-1.dll!LoadLibraryW @ 0x1806026f8
  api-ms-win-core-libraryloader-l1-2-1.dll!FindResourceW @ 0x180602700
  api-ms-win-core-string-l1-1-0.dll!WideCharToMultiByte @ 0x180602e60
  api-ms-win-core-string-l1-1-0.dll!MultiByteToWideChar @ 0x180602e68
  api-ms-win-core-string-l1-1-0.dll!GetStringTypeW @ 0x180602e70
  api-ms-win-core-string-l1-1-0.dll!GetStringTypeExW @ 0x180602e78
  api-ms-win-core-string-l1-1-0.dll!CompareStringW @ 0x180602e80
  api-ms-win-core-string-l1-1-0.dll!CompareStringEx @ 0x180602e88
  api-ms-win-core-string-l1-1-0.dll!CompareStringOrdinal @ 0x180602e90
  api-ms-win-core-synch-l1-1-0.dll!InitializeSRWLock @ 0x180602f40
  api-ms-win-core-synch-l1-1-0.dll!AcquireSRWLockExclusive @ 0x180602f48
  api-ms-win-core-synch-l1-1-0.dll!WaitForSingleObjectEx @ 0x180602f50
  api-ms-win-core-synch-l1-1-0.dll!ReleaseSRWLockExclusive @ 0x180602f58
  api-ms-win-core-synch-l1-1-0.dll!ReleaseMutex @ 0x180602f60
  api-ms-win-core-synch-l1-1-0.dll!OpenSemaphoreW @ 0x180602f68
  api-ms-win-core-synch-l1-1-0.dll!WaitForMultipleObjectsEx @ 0x180602f70
  api-ms-win-core-synch-l1-1-0.dll!CreateSemaphoreExW @ 0x180602f78
  api-ms-win-core-synch-l1-1-0.dll!CreateWaitableTimerExW @ 0x180602f80
  api-ms-win-core-synch-l1-1-0.dll!AcquireSRWLockShared @ 0x180602f88
  api-ms-win-core-synch-l1-1-0.dll!CreateEventExW @ 0x180602f90
  api-ms-win-core-synch-l1-1-0.dll!OpenEventW @ 0x180602f98
  api-ms-win-core-synch-l1-1-0.dll!CreateEventW @ 0x180602fa0
  api-ms-win-core-synch-l1-1-0.dll!WaitForSingleObject @ 0x180602fa8
  api-ms-win-core-synch-l1-1-0.dll!CreateMutexW @ 0x180602fb0
  api-ms-win-core-synch-l1-1-0.dll!OpenMutexW @ 0x180602fb8
  api-ms-win-core-synch-l1-1-0.dll!SetEvent @ 0x180602fc0
  api-ms-win-core-synch-l1-1-0.dll!ReleaseSRWLockShared @ 0x180602fc8
  api-ms-win-core-synch-l1-1-0.dll!DeleteCriticalSection @ 0x180602fd0
