
=== BINARY INFO ===
Format: PE
Arch: x86
Bitness: 64
ImageBase: 0x180000000
EntryPoint: 0x180017410
BigEndian: no

=== SECTIONS (7) ===
  .text: 0x180001000 - 0x18008101b size=524315 file=524800 r=1 w=0 x=1
  .rdata: 0x180082000 - 0x1800b61ee size=213486 file=213504 r=1 w=0 x=0
  .data: 0x1800b7000 - 0x1800b84dc size=5340 file=1536 r=1 w=1 x=0
  .pdata: 0x1800b9000 - 0x1800be6e8 size=22248 file=22528 r=1 w=0 x=0
  .didat: 0x1800bf000 - 0x1800bf068 size=104 file=512 r=1 w=1 x=0
  .rsrc: 0x1800c0000 - 0x1800c0520 size=1312 file=1536 r=1 w=0 x=0
  .reloc: 0x1800c1000 - 0x1800c147c size=1148 file=1536 r=1 w=0 x=0

=== SYMBOLS ===
  ntdll.dll!NtQueryDirectoryFile @ 0x1800862a0
  ntdll.dll!strcpy_s @ 0x1800862a8
  ntdll.dll!RtlFindActivationContextSectionString @ 0x1800862b0
  ntdll.dll!LdrSetDllDirectory @ 0x1800862b8
  ntdll.dll!LdrFindResource_U @ 0x1800862c0
  ntdll.dll!RtlSwitchedVVI @ 0x1800862c8
  ntdll.dll!NtQueryWnfStateData @ 0x1800862d0
  ntdll.dll!NtPowerInformation @ 0x1800862d8
  ntdll.dll!NtGetDevicePowerState @ 0x1800862e0
  ntdll.dll!NtSetThreadExecutionState @ 0x1800862e8
  ntdll.dll!NtSetSystemEnvironmentValueEx @ 0x1800862f0
  ntdll.dll!NtQuerySystemEnvironmentValueEx @ 0x1800862f8
  ntdll.dll!RtlInitString @ 0x180086300
  ntdll.dll!NtSetVolumeInformationFile @ 0x180086308
  ntdll.dll!NtDeviceIoControlFile @ 0x180086310
  ntdll.dll!RtlIsValidHandle @ 0x180086318
  ntdll.dll!RtlAllocateHandle @ 0x180086320
  ntdll.dll!RtlReAllocateHeap @ 0x180086328
  ntdll.dll!RtlFreeHandle @ 0x180086330
  ntdll.dll!RtlSetUserValueHeap @ 0x180086338
  ntdll.dll!RtlUnsubscribeWnfStateChangeNotification @ 0x180086340
  ntdll.dll!RtlSubscribeWnfStateChangeNotification @ 0x180086348
  ntdll.dll!RtlQueryWnfStateData @ 0x180086350
  ntdll.dll!strchr @ 0x180086358
  ntdll.dll!RtlSetEnvironmentStrings @ 0x180086360
  ntdll.dll!RtlOemStringToUnicodeString @ 0x180086368
  ntdll.dll!wcscat_s @ 0x180086370
  ntdll.dll!RtlAllocateAndInitializeSid @ 0x180086378
  ntdll.dll!RtlQueryEnvironmentVariable_U @ 0x180086380
  ntdll.dll!NtQueryAttributesFile @ 0x180086388
  ntdll.dll!RtlFreeSid @ 0x180086390
  ntdll.dll!strrchr @ 0x180086398
  ntdll.dll!NtQueryFullAttributesFile @ 0x1800863a0
  ntdll.dll!TpCaptureCaller @ 0x1800863a8
  ntdll.dll!RtlWow64EnableFsRedirection @ 0x1800863b0
  ntdll.dll!_stricmp @ 0x1800863b8
  ntdll.dll!NtSetTimerResolution @ 0x1800863c0
  ntdll.dll!NtQueryTimerResolution @ 0x1800863c8
  ntdll.dll!RtlGetAppContainerSidType @ 0x1800863d0
  ntdll.dll!RtlConvertSidToUnicodeString @ 0x1800863d8
  ntdll.dll!RtlSetEnvironmentVariable @ 0x1800863e0
  ntdll.dll!RtlGetAppContainerParent @ 0x1800863e8
  ntdll.dll!RtlQueryEnvironmentVariable @ 0x1800863f0
  ntdll.dll!CsrCaptureMessageMultiUnicodeStringsInPlace @ 0x1800863f8
  ntdll.dll!wcsnlen @ 0x180086400
  ntdll.dll!strcat_s @ 0x180086408
  ntdll.dll!strnlen @ 0x180086410
  ntdll.dll!NlsMbCodePageTag @ 0x180086418
  ntdll.dll!RtlRunOnceExecuteOnce @ 0x180086420
  ntdll.dll!RtlInitializeCriticalSection @ 0x180086428
  ntdll.dll!RtlGetThreadPreferredUILanguages @ 0x180086430
  ntdll.dll!NtReadVirtualMemory @ 0x180086438
  ntdll.dll!LdrResSearchResource @ 0x180086440
  ntdll.dll!_strnicmp @ 0x180086448
  ntdll.dll!strncmp @ 0x180086450
  ntdll.dll!RtlTryAcquirePebLock @ 0x180086458
  ntdll.dll!RtlReleasePebLock @ 0x180086460
  ntdll.dll!RtlEncodeSystemPointer @ 0x180086468
  ntdll.dll!RtlGetNtSystemRoot @ 0x180086470
  ntdll.dll!NtWaitForMultipleObjects @ 0x180086478
  ntdll.dll!NtClearEvent @ 0x180086480
  ntdll.dll!RtlWerpReportException @ 0x180086488
  ntdll.dll!DbgPrint @ 0x180086490
  ntdll.dll!RtlGetDeviceFamilyInfoEnum @ 0x180086498
  ntdll.dll!RtlHashUnicodeString @ 0x1800864a0
  ntdll.dll!NtApphelpCacheControl @ 0x1800864a8
  ntdll.dll!RtlGetFullPathName_UEx @ 0x1800864b0
  ntdll.dll!ZwClose @ 0x1800864b8
  ntdll.dll!ZwOpenFile @ 0x1800864c0
  ntdll.dll!ZwOpenKey @ 0x1800864c8
  ntdll.dll!ZwEnumerateKey @ 0x1800864d0
  ntdll.dll!ZwQueryValueKey @ 0x1800864d8
  ntdll.dll!ZwCreateFile @ 0x1800864e0
  ntdll.dll!ZwQueryInformationFile @ 0x1800864e8
  ntdll.dll!ZwCreateSection @ 0x1800864f0
  ntdll.dll!ZwQueryDirectoryFile @ 0x1800864f8
  ntdll.dll!RtlNtPathNameToDosPathName @ 0x180086500
  ntdll.dll!RtlGetNativeSystemInformation @ 0x180086508
  ntdll.dll!ZwQuerySystemInformation @ 0x180086510
  ntdll.dll!ZwUnmapViewOfSection @ 0x180086518
  ntdll.dll!ZwMapViewOfSection @ 0x180086520
  ntdll.dll!VerSetConditionMask @ 0x180086528
  ntdll.dll!RtlVerifyVersionInfo @ 0x180086530
  ntdll.dll!RtlGetVersion @ 0x180086538
  ntdll.dll!RtlGetCurrentServiceSessionId @ 0x180086540
  ntdll.dll!CsrClientCallServer @ 0x180086548
  ntdll.dll!LdrDisableThreadCalloutsForDll @ 0x180086550
  ntdll.dll!RtlGetSuiteMask @ 0x180086558
  ntdll.dll!LdrQueryImageFileExecutionOptions @ 0x180086560
  ntdll.dll!RtlInitUnicodeString @ 0x180086568
  ntdll.dll!_vsnwprintf @ 0x180086570
  ntdll.dll!RtlSetProtectedPolicy @ 0x180086578
  ntdll.dll!LdrSetDllManifestProber @ 0x180086580
  ntdll.dll!RtlSetThreadPoolStartFunc @ 0x180086588
  ntdll.dll!RtlImageNtHeader @ 0x180086590
  ntdll.dll!NtQuerySystemInformation @ 0x180086598
  ntdll.dll!RtlFreeHeap @ 0x1800865a0
  ntdll.dll!RtlSetDaclSecurityDescriptor @ 0x1800865a8
  ntdll.dll!RtlSetGroupSecurityDescriptor @ 0x1800865b0
  ntdll.dll!RtlSetOwnerSecurityDescriptor @ 0x1800865b8
  ntdll.dll!RtlCreateSecurityDescriptor @ 0x1800865c0
  ntdll.dll!RtlAddAccessAllowedAce @ 0x1800865c8
  ntdll.dll!RtlCreateAcl @ 0x1800865d0
  ntdll.dll!RtlAllocateHeap @ 0x1800865d8
  ntdll.dll!_wcsicmp @ 0x1800865e0
  ntdll.dll!__C_specific_handler @ 0x1800865e8
  ntdll.dll!memmove @ 0x1800865f0
  ntdll.dll!RtlGetPersistedStateLocation @ 0x1800865f8
  ntdll.dll!_local_unwind @ 0x180086600
  ntdll.dll!cos @ 0x180086608
  ntdll.dll!floor @ 0x180086610
  ntdll.dll!memcmp @ 0x180086618
  ntdll.dll!memcpy @ 0x180086620
  ntdll.dll!memset @ 0x180086628
  ntdll.dll!wcscmp @ 0x180086630
  KERNELBASE.dll!NotifyMountMgr @ 0x180083bd0
  KERNELBASE.dll!BaseFormatObjectAttributes @ 0x180083bd8
  KERNELBASE.dll!GetVolumeNameForVolumeMountPointW @ 0x180083be0
  KERNELBASE.dll!lstrcmpW @ 0x180083be8
  KERNELBASE.dll!lstrcmpiW @ 0x180083bf0
  KERNELBASE.dll!GetRegistryExtensionFlags @ 0x180083bf8
  KERNELBASE.dll!KernelBaseGetGlobalData @ 0x180083c00
  KERNELBASE.dll!GlobalFree @ 0x180083c08
  KERNELBASE.dll!LoadStringBaseExW @ 0x180083c10
  KERNELBASE.dll!GetUnicodeStringToEightBitStringRoutine @ 0x180083c18
  KERNELBASE.dll!GetUnicodeStringToEightBitSizeRoutine @ 0x180083c20
  KERNELBASE.dll!CompareStringA @ 0x180083c28
  KERNELBASE.dll!GetNamedPipeAttribute @ 0x180083c30
  KERNELBASE.dll!AppXPreCreationExtension @ 0x180083c38
  KERNELBASE.dll!AppXPostSuccessExtension @ 0x180083c40
  KERNELBASE.dll!AppXReleaseAppXContext @ 0x180083c48
  KERNELBASE.dll!AreFileApisANSI @ 0x180083c50
  KERNELBASE.dll!CreateProcessInternalA @ 0x180083c58
  KERNELBASE.dll!AppContainerLookupMoniker @ 0x180083c60
  KERNELBASE.dll!AppContainerFreeMemory @ 0x180083c68
  KERNELBASE.dll!CreateProcessInternalW @ 0x180083c70
  KERNELBASE.dll!CreateProcessAsUserW @ 0x180083c78
  KERNELBASE.dll!CreateProcessAsUserA @ 0x180083c80
  KERNELBASE.dll!EnumLanguageGroupLocalesW @ 0x180083c88
  KERNELBASE.dll!BasepNotifyTrackingService @ 0x180083c90
  KERNELBASE.dll!EnumSystemLanguageGroupsW @ 0x180083c98
  KERNELBASE.dll!EnumSystemLocalesEx @ 0x180083ca0
  KERNELBASE.dll!PackageIdFromFullName @ 0x180083ca8
